Note: gmap.avx2 does not exist.  For faster speed, may want to compile package on an AVX2 machine
GMAP version 2019-09-12 called with args: gmap.sse42 -D ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp -d ref.upper /Users/alexey/PycharmProjects/NGS-Homeworks/data/7/rnaspades_results/transcripts.fasta --format=1 -t 2 -O
Checking compiler assumptions for SSE2: 000041A7 10D63AF1 xor=10D67B56
Checking compiler assumptions for SSE4.1: -89 -15 max=241 => compiler zero extends
Checking compiler options for SSE4.2: 000041A7 __builtin_clz=17 __builtin_ctz=0 _mm_popcnt_u32=7 __builtin_popcount=7 
Finished checking compiler assumptions
Pre-loading compressed genome (oligos)......done (4,558,928 bytes, 1114 pages, 0.00 sec)
Pre-loading compressed genome (bits)......done (4,558,944 bytes, 1114 pages, 0.00 sec)
Looking for index files in directory ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper
  Pointers file is ref.upper.ref153offsets64meta
  Offsets file is ref.upper.ref153offsets64strm
  Positions file is ref.upper.ref153positions
Offsets compression type: bitpack64
Allocating memory for ref offset pointers, kmer 15, interval 3...Using malloc instead of shmget for file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta
shm_attach not working on file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta, so using memory mapping instead on 134217744 bytes
done (134,217,744 bytes, 0.00 sec)
No paths found for NODE_6124_length_171_cov_0.786885_g5929_i0
No paths found for NODE_6125_length_171_cov_0.770492_g5930_i0
No paths found for NODE_6126_length_171_cov_0.737705_g5931_i0
No paths found for NODE_6127_length_171_cov_0.672131_g5932_i0
No paths found for NODE_6136_length_170_cov_1.024793_g5941_i0
No paths found for NODE_6139_length_170_cov_0.859504_g5944_i0
No paths found for NODE_6140_length_170_cov_0.859504_g5945_i0
No paths found for NODE_6141_length_170_cov_0.859504_g5946_i0
No paths found for NODE_6142_length_170_cov_0.859504_g5947_i0
No paths found for NODE_6143_length_170_cov_0.859504_g5948_i0
No paths found for NODE_6145_length_170_cov_0.851240_g5950_i0
No paths found for NODE_6147_length_170_cov_0.842975_g5952_i0
No paths found for NODE_6148_length_170_cov_0.809917_g5953_i0
No paths found for NODE_6149_length_170_cov_0.793388_g5954_i0
No paths found for NODE_6150_length_170_cov_0.776860_g5955_i0
No paths found for NODE_6152_length_170_cov_0.735537_g5957_i0
No paths found for NODE_6154_length_170_cov_0.677686_g5959_i0
No paths found for NODE_6167_length_169_cov_0.900000_g5972_i0
No paths found for NODE_6168_length_169_cov_0.866667_g5973_i0
No paths found for NODE_6170_length_169_cov_0.866667_g5975_i0
No paths found for NODE_6171_length_169_cov_0.866667_g5976_i0
No paths found for NODE_6172_length_169_cov_0.866667_g5977_i0
No paths found for NODE_6173_length_169_cov_0.866667_g5978_i0
No paths found for NODE_6174_length_169_cov_0.858333_g5979_i0
No paths found for NODE_6176_length_169_cov_0.775000_g5981_i0
No paths found for NODE_6177_length_169_cov_0.741667_g5982_i0
No paths found for NODE_6178_length_169_cov_0.725000_g5983_i0
No paths found for NODE_6179_length_169_cov_0.716667_g5984_i0
No paths found for NODE_6180_length_169_cov_0.683333_g5985_i0
No paths found for NODE_6182_length_169_cov_0.658333_g5987_i0
No paths found for NODE_6185_length_168_cov_1.478992_g5990_i0
No paths found for NODE_6190_length_168_cov_0.873950_g5995_i0
No paths found for NODE_6191_length_168_cov_0.873950_g5996_i0
No paths found for NODE_6193_length_168_cov_0.873950_g5998_i0
No paths found for NODE_6195_length_168_cov_0.873950_g6000_i0
No paths found for NODE_6197_length_168_cov_0.873950_g6002_i0
No paths found for NODE_6198_length_168_cov_0.873950_g6003_i0
No paths found for NODE_6200_length_168_cov_0.857143_g6005_i0
No paths found for NODE_6201_length_168_cov_0.840336_g6006_i0
No paths found for NODE_6202_length_168_cov_0.840336_g6007_i0
No paths found for NODE_6204_length_168_cov_0.823529_g6009_i0
No paths found for NODE_6207_length_168_cov_0.756303_g6012_i0
No paths found for NODE_6208_length_168_cov_0.722689_g6013_i0
No paths found for NODE_6209_length_168_cov_0.663866_g6014_i0
No paths found for NODE_6214_length_167_cov_1.432203_g6019_i0
No paths found for NODE_6217_length_167_cov_1.305085_g6022_i0
No paths found for NODE_6219_length_167_cov_1.288136_g6024_i0
No paths found for NODE_6223_length_167_cov_1.194915_g6028_i0
No paths found for NODE_6226_length_167_cov_0.881356_g6031_i0
No paths found for NODE_6227_length_167_cov_0.881356_g6032_i0
No paths found for NODE_6228_length_167_cov_0.881356_g6033_i0
No paths found for NODE_6229_length_167_cov_0.881356_g6034_i0
No paths found for NODE_6231_length_167_cov_0.881356_g6036_i0
No paths found for NODE_6232_length_167_cov_0.864407_g6037_i0
No paths found for NODE_6233_length_167_cov_0.864407_g6038_i0
No paths found for NODE_6236_length_167_cov_0.838983_g6041_i0
No paths found for NODE_6237_length_167_cov_0.830508_g6042_i0
No paths found for NODE_6238_length_167_cov_0.805085_g6043_i0
No paths found for NODE_6240_length_167_cov_0.762712_g6045_i0
No paths found for NODE_6241_length_167_cov_0.745763_g6046_i0
No paths found for NODE_6242_length_167_cov_0.686441_g6047_i0
No paths found for NODE_6243_length_167_cov_0.644068_g6048_i0
No paths found for NODE_6244_length_166_cov_3.316239_g6049_i0
No paths found for NODE_6253_length_166_cov_1.769231_g6058_i0
No paths found for NODE_6255_length_166_cov_1.470085_g6060_i0
No paths found for NODE_6256_length_166_cov_1.341880_g6061_i0
No paths found for NODE_6259_length_166_cov_0.888889_g6064_i0
No paths found for NODE_6260_length_166_cov_0.888889_g6065_i0
No paths found for NODE_6261_length_166_cov_0.888889_g6066_i0
No paths found for NODE_6262_length_166_cov_0.888889_g6067_i0
No paths found for NODE_6263_length_166_cov_0.888889_g6068_i0
No paths found for NODE_6264_length_166_cov_0.888889_g6069_i0
No paths found for NODE_6265_length_166_cov_0.888889_g6070_i0
No paths found for NODE_6266_length_166_cov_0.888889_g6071_i0
No paths found for NODE_6267_length_166_cov_0.871795_g6072_i0
No paths found for NODE_6269_length_166_cov_0.846154_g6074_i0
No paths found for NODE_6270_length_166_cov_0.820513_g6075_i0
No paths found for NODE_6271_length_166_cov_0.794872_g6076_i0
No paths found for NODE_6272_length_166_cov_0.760684_g6077_i0
No paths found for NODE_6278_length_165_cov_1.413793_g6083_i0
No paths found for NODE_6279_length_165_cov_1.284483_g6084_i0
No paths found for NODE_6281_length_165_cov_1.146552_g6086_i0
No paths found for NODE_6282_length_165_cov_1.034483_g6087_i0
No paths found for NODE_6283_length_165_cov_0.896552_g6088_i0
No paths found for NODE_6286_length_165_cov_0.896552_g6091_i0
No paths found for NODE_6292_length_165_cov_0.896552_g6097_i0
No paths found for NODE_6293_length_165_cov_0.896552_g6098_i0
No paths found for NODE_6294_length_165_cov_0.896552_g6099_i0
No paths found for NODE_6295_length_165_cov_0.896552_g6100_i0
No paths found for NODE_6296_length_165_cov_0.879310_g6101_i0
No paths found for NODE_6297_length_165_cov_0.870690_g6102_i0
No paths found for NODE_6298_length_165_cov_0.870690_g6103_i0
No paths found for NODE_6300_length_165_cov_0.862069_g6105_i0
No paths found for NODE_6301_length_165_cov_0.758621_g6106_i0
No paths found for NODE_6302_length_165_cov_0.758621_g6107_i0
No paths found for NODE_6303_length_165_cov_0.698276_g6108_i0
No paths found for NODE_6304_length_165_cov_0.681034_g6109_i0
No paths found for NODE_6305_length_165_cov_0.655172_g6110_i0
No paths found for NODE_6321_length_164_cov_0.904348_g6126_i0
No paths found for NODE_6322_length_164_cov_0.904348_g6127_i0
No paths found for NODE_6323_length_164_cov_0.904348_g6128_i0
No paths found for NODE_6324_length_164_cov_0.904348_g6129_i0
No paths found for NODE_6325_length_164_cov_0.904348_g6130_i0
No paths found for NODE_6326_length_164_cov_0.904348_g6131_i0
No paths found for NODE_6328_length_164_cov_0.904348_g6133_i0
No paths found for NODE_6329_length_164_cov_0.904348_g6134_i0
No paths found for NODE_6330_length_164_cov_0.904348_g6135_i0
No paths found for NODE_6334_length_164_cov_0.878261_g6139_i0
No paths found for NODE_6335_length_164_cov_0.878261_g6140_i0
No paths found for NODE_6336_length_164_cov_0.852174_g6141_i0
No paths found for NODE_6337_length_164_cov_0.843478_g6142_i0
No paths found for NODE_6338_length_164_cov_0.826087_g6143_i0
No paths found for NODE_6341_length_164_cov_0.773913_g6146_i0
No paths found for NODE_6342_length_164_cov_0.773913_g6147_i0
No paths found for NODE_6343_length_164_cov_0.695652_g6148_i0
No paths found for NODE_6344_length_164_cov_0.669565_g6149_i0
No paths found for NODE_6346_length_163_cov_2.149123_g6151_i0
No paths found for NODE_6350_length_163_cov_1.350877_g6155_i0
No paths found for NODE_6353_length_163_cov_0.912281_g6158_i0
No paths found for NODE_6354_length_163_cov_0.912281_g6159_i0
No paths found for NODE_6355_length_163_cov_0.912281_g6160_i0
No paths found for NODE_6357_length_163_cov_0.912281_g6162_i0
No paths found for NODE_6358_length_163_cov_0.903509_g6163_i0
No paths found for NODE_6359_length_163_cov_0.894737_g6164_i0
No paths found for NODE_6360_length_163_cov_0.877193_g6165_i0
No paths found for NODE_6361_length_163_cov_0.877193_g6166_i0
No paths found for NODE_6363_length_163_cov_0.868421_g6168_i0
No paths found for NODE_6364_length_163_cov_0.868421_g6169_i0
No paths found for NODE_6366_length_163_cov_0.850877_g6171_i0
No paths found for NODE_6367_length_163_cov_0.833333_g6172_i0
No paths found for NODE_6368_length_163_cov_0.763158_g6173_i0
No paths found for NODE_6369_length_163_cov_0.754386_g6174_i0
No paths found for NODE_6370_length_163_cov_0.684211_g6175_i0
No paths found for NODE_6380_length_162_cov_1.300885_g6185_i0
No paths found for NODE_6385_length_162_cov_1.185841_g6190_i0
No paths found for NODE_6386_length_162_cov_0.920354_g6191_i0
No paths found for NODE_6387_length_162_cov_0.920354_g6192_i0
No paths found for NODE_6388_length_162_cov_0.920354_g6193_i0
No paths found for NODE_6391_length_162_cov_0.920354_g6196_i0
No paths found for NODE_6394_length_162_cov_0.920354_g6199_i0
No paths found for NODE_6395_length_162_cov_0.920354_g6200_i0
No paths found for NODE_6396_length_162_cov_0.920354_g6201_i0
No paths found for NODE_6397_length_162_cov_0.893805_g6202_i0
No paths found for NODE_6398_length_162_cov_0.884956_g6203_i0
No paths found for NODE_6399_length_162_cov_0.876106_g6204_i0
No paths found for NODE_6400_length_162_cov_0.867257_g6205_i0
No paths found for NODE_6402_length_162_cov_0.761062_g6207_i0
No paths found for NODE_6404_length_162_cov_0.681416_g6209_i0
No paths found for NODE_6405_length_162_cov_0.663717_g6210_i0
No paths found for NODE_6406_length_162_cov_0.646018_g6211_i0
No paths found for NODE_6407_length_161_cov_1870.383929_g6212_i0
No paths found for NODE_6415_length_159_cov_2.300000_g6220_i0
No paths found for NODE_6416_length_158_cov_1938.724771_g6221_i0
No paths found for NODE_6424_length_156_cov_1961.841121_g6229_i0
No paths found for NODE_6428_length_156_cov_2.186916_g6233_i0
No paths found for NODE_6429_length_155_cov_17.273585_g6234_i0
No paths found for NODE_6431_length_155_cov_2.792453_g6236_i0
No paths found for NODE_6445_length_152_cov_2.194175_g6250_i0
No paths found for NODE_6447_length_151_cov_6.549020_g6252_i0
No paths found for NODE_6455_length_147_cov_2138.438776_g6260_i0
No paths found for NODE_6462_length_144_cov_2205.957895_g6267_i0
No paths found for NODE_6463_length_144_cov_2205.810526_g6268_i0
No paths found for NODE_6467_length_143_cov_3.031915_g6272_i0
No paths found for NODE_6468_length_143_cov_2.170213_g6273_i0
No paths found for NODE_6469_length_142_cov_2254.860215_g6274_i0
No paths found for NODE_6470_length_142_cov_2252.956989_g6275_i0
No paths found for NODE_6474_length_142_cov_3.903226_g6279_i0
No paths found for NODE_6478_length_139_cov_2328.577778_g6283_i0
No paths found for NODE_6481_length_138_cov_2363.764045_g6286_i0
No paths found for NODE_6484_length_137_cov_2381.238636_g6289_i0
No paths found for NODE_6486_length_135_cov_2436.209302_g6291_i0
Processed 6511 queries in 99.44 seconds (65.48 queries/sec)
